close,date
53.06,2018-10-29
53.325,2018-10-30
54.715,2018-10-31
55.555,2018-11-01
51.87,2018-11-02
50.3975,2018-11-05
50.9425,2018-11-06
52.4875,2018-11-07
52.1225,2018-11-08
51.1175,2018-11-09
48.5425,2018-11-12
48.0575,2018-11-13
46.7,2018-11-14
47.8525,2018-11-15
48.3825,2018-11-16
46.465,2018-11-19
44.245,2018-11-20
44.195,2018-11-21
43.0725,2018-11-23
43.655,2018-11-26
43.56,2018-11-27
45.235,2018-11-28
44.8875,2018-11-29
44.645,2018-11-30
46.205,2018-12-03
44.1725,2018-12-04
43.68,2018-12-06
42.1225,2018-12-07
42.4,2018-12-10
42.1575,2018-12-11
42.275,2018-12-12
42.7375,2018-12-13
41.37,2018-12-14
40.985,2018-12-17
41.5175,2018-12-18
40.2225,2018-12-19
39.2075,2018-12-20
37.6825,2018-12-21
36.7075,2018-12-24
39.2925,2018-12-26
39.0375,2018-12-27
39.0575,2018-12-28
39.435,2018-12-31
39.48,2019-01-02
35.5475,2019-01-03
37.065,2019-01-04
36.9825,2019-01-07
37.6875,2019-01-08
38.3275,2019-01-09
38.45,2019-01-10
38.0725,2019-01-11
37.5,2019-01-14
38.2675,2019-01-15
38.735,2019-01-16
38.965,2019-01-17
39.205,2019-01-18
38.325,2019-01-22
38.48,2019-01-23
38.175,2019-01-24
39.44,2019-01-25
39.075,2019-01-28
38.67,2019-01-29
41.3125,2019-01-30
41.61,2019-01-31
41.63,2019-02-01
42.8125,2019-02-04
43.545,2019-02-05
43.56,2019-02-06
42.735,2019-02-07
42.6025,2019-02-08
42.3575,2019-02-11
42.7225,2019-02-12
42.545,2019-02-13
42.7,2019-02-14
42.605,2019-02-15
42.7325,2019-02-19
43.0075,2019-02-20
42.765,2019-02-21
43.2425,2019-02-22
43.5575,2019-02-25
43.5825,2019-02-26
43.7175,2019-02-27
43.2875,2019-02-28
43.7425,2019-03-01
43.9625,2019-03-04
43.8825,2019-03-05
43.63,2019-03-06
43.125,2019-03-07
43.2275,2019-03-08
44.725,2019-03-11
45.2275,2019-03-12
45.4275,2019-03-13
45.9325,2019-03-14
46.53,2019-03-15
47.005,2019-03-18
46.6325,2019-03-19
47.04,2019-03-20
48.7725,2019-03-21
47.7625,2019-03-22
47.185,2019-03-25
46.6975,2019-03-26
47.1175,2019-03-27
47.18,2019-03-28
47.4875,2019-03-29
47.81,2019-04-01
48.505,2019-04-02
48.8375,2019-04-03
48.9225,2019-04-04
49.25,2019-04-05
50.025,2019-04-08
49.875,2019-04-09
50.155,2019-04-10
49.7375,2019-04-11
49.7175,2019-04-12
49.8075,2019-04-15
49.8125,2019-04-16
50.7825,2019-04-17
50.965,2019-04-18
51.1325,2019-04-22
51.87,2019-04-23
51.79,2019-04-24
51.32,2019-04-25
51.075,2019-04-26
51.1525,2019-04-29
50.1675,2019-04-30
52.63,2019-05-01
52.2875,2019-05-02
52.9375,2019-05-03
52.12,2019-05-06
50.715,2019-05-07
50.725,2019-05-08
50.18,2019-05-09
49.295,2019-05-10
46.43,2019-05-13
47.165,2019-05-14
47.73,2019-05-15
47.52,2019-05-16
47.25,2019-05-17
45.7725,2019-05-20
46.65,2019-05-21
45.695,2019-05-22
44.915,2019-05-23
44.7425,2019-05-24
44.5575,2019-05-28
44.345,2019-05-29
44.575,2019-05-30
43.7675,2019-05-31
43.325,2019-06-03
44.91,2019-06-04
45.635,2019-06-05
46.305,2019-06-06
47.5375,2019-06-07
48.145,2019-06-10
48.7025,2019-06-11
48.5475,2019-06-12
48.5375,2019-06-13
48.185,2019-06-14
48.4725,2019-06-17
49.6125,2019-06-18
49.4675,2019-06-19
49.865,2019-06-20
49.695,2019-06-21
49.645,2019-06-24
48.8925,2019-06-25
49.95,2019-06-26
49.935,2019-06-27
49.48,2019-06-28
50.3875,2019-07-01
50.6825,2019-07-02
51.1025,2019-07-03
51.0575,2019-07-05
50.005,2019-07-08
50.31,2019-07-09
50.8075,2019-07-10
50.4375,2019-07-11
50.825,2019-07-12
51.3025,2019-07-15
51.125,2019-07-16
50.8375,2019-07-17
51.415,2019-07-18
50.6475,2019-07-19
51.805,2019-07-22
52.21,2019-07-23
52.1675,2019-07-24
51.755,2019-07-25
51.935,2019-07-26
52.42,2019-07-29
52.195,2019-07-30
53.26,2019-07-31
52.1075,2019-08-01
51.005,2019-08-02
48.335,2019-08-05
49.25,2019-08-06
49.76,2019-08-07
50.8575,2019-08-08
50.2475,2019-08-09
50.12,2019-08-12
52.2425,2019-08-13
50.6875,2019-08-14
50.435,2019-08-15
51.625,2019-08-16
52.5875,2019-08-19
52.59,2019-08-20
53.16,2019-08-21
53.115,2019-08-22
50.66,2019-08-23
51.6225,2019-08-26
51.04,2019-08-27
51.3825,2019-08-28
52.2525,2019-08-29
52.185,2019-08-30
51.425,2019-09-03
52.2975,2019-09-04
53.32,2019-09-05
53.315,2019-09-06
53.5425,2019-09-09
54.175,2019-09-10
55.8975,2019-09-11
55.7713,2019-09-12
54.6875,2019-09-13
54.975,2019-09-16
55.175,2019-09-17
55.6925,2019-09-18
55.24,2019-09-19
54.4325,2019-09-20
54.68,2019-09-23
54.42,2019-09-24
55.2575,2019-09-25
54.9725,2019-09-26
54.705,2019-09-27
55.9925,2019-09-30
56.1475,2019-10-01
54.74,2019-10-02
55.205,2019-10-03
56.7525,2019-10-04
56.765,2019-10-07
56.1,2019-10-08
56.7575,2019-10-09
57.5225,2019-10-10
59.0525,2019-10-11
58.9675,2019-10-14
58.83,2019-10-15
58.5925,2019-10-16
58.82,2019-10-17
59.1025,2019-10-18
60.1275,2019-10-21
59.99,2019-10-22
60.795,2019-10-23
60.895,2019-10-24
61.645,2019-10-25
62.2625,2019-10-28
60.8225,2019-10-29
60.815,2019-10-30
62.19,2019-10-31
63.955,2019-11-01
64.375,2019-11-04
64.2825,2019-11-05
64.31,2019-11-06
64.8575,2019-11-07
65.035,2019-11-08
65.55,2019-11-11
65.49,2019-11-12
66.1175,2019-11-13
65.66,2019-11-14
66.44,2019-11-15
66.775,2019-11-18
66.5725,2019-11-19
65.7975,2019-11-20
65.5025,2019-11-21
65.445,2019-11-22
66.5925,2019-11-25
66.0725,2019-11-26
66.96,2019-11-27
66.8125,2019-11-29
66.04,2019-12-02
64.8625,2019-12-03
65.435,2019-12-04
66.395,2019-12-05
67.6775,2019-12-06
66.73,2019-12-09
67.12,2019-12-10
67.6925,2019-12-11
67.865,2019-12-12
68.7875,2019-12-13
69.965,2019-12-16
70.1025,2019-12-17
69.935,2019-12-18
70.005,2019-12-19
69.86,2019-12-20
71.0,2019-12-23
71.0675,2019-12-24
72.4775,2019-12-26
72.45,2019-12-27
72.88,2019-12-30
73.4125,2019-12-31
75.0875,2020-01-02
74.3575,2020-01-03
74.95,2020-01-06
74.5975,2020-01-07
75.7975,2020-01-08
77.4075,2020-01-09
77.5825,2020-01-10
79.24,2020-01-13
78.17,2020-01-14
77.835,2020-01-15
78.81,2020-01-16
79.6825,2020-01-17
79.1425,2020-01-21
79.425,2020-01-22
79.8075,2020-01-23
79.5775,2020-01-24
77.2375,2020-01-27
79.4225,2020-01-28
81.085,2020-01-29
80.9675,2020-01-30
77.3775,2020-01-31
77.165,2020-02-03
79.7125,2020-02-04
80.3625,2020-02-05
81.3025,2020-02-06
80.0075,2020-02-07
80.3875,2020-02-10
79.9025,2020-02-11
81.8,2020-02-12
81.2175,2020-02-13
81.2375,2020-02-14
79.75,2020-02-18
80.905,2020-02-19
80.075,2020-02-20
78.2625,2020-02-21
74.545,2020-02-24
72.02,2020-02-25
73.1625,2020-02-26
68.38,2020-02-27
68.34,2020-02-28
74.7025,2020-03-02
72.33,2020-03-03
75.685,2020-03-04
73.23,2020-03-05
72.2575,2020-03-06
66.5425,2020-03-09
71.335,2020-03-10
68.8575,2020-03-11
62.0575,2020-03-12
69.4925,2020-03-13
60.5525,2020-03-16
63.215,2020-03-17
61.6675,2020-03-18
61.195,2020-03-19
57.31,2020-03-20
56.0925,2020-03-23
61.72,2020-03-24
61.38,2020-03-25
64.61,2020-03-26
61.935,2020-03-27
63.7025,2020-03-30
63.5725,2020-03-31
60.2275,2020-04-01
61.2325,2020-04-02
60.3525,2020-04-03
65.6175,2020-04-06
64.8575,2020-04-07
66.5175,2020-04-08
66.9975,2020-04-09
68.3125,2020-04-13
71.7625,2020-04-14
71.1075,2020-04-15
71.6725,2020-04-16
70.7,2020-04-17
69.2325,2020-04-20
67.0925,2020-04-21
69.025,2020-04-22
68.7575,2020-04-23
70.7425,2020-04-24
70.7925,2020-04-27
69.645,2020-04-28
71.9325,2020-04-29
73.45,2020-04-30
72.2675,2020-05-01
73.29,2020-05-04
74.39,2020-05-05
75.1575,2020-05-06
75.935,2020-05-07
77.5325,2020-05-08
78.7525,2020-05-11
77.8525,2020-05-12
76.9125,2020-05-13
77.385,2020-05-14
76.9275,2020-05-15
78.74,2020-05-18
78.285,2020-05-19
79.8075,2020-05-20
79.2125,2020-05-21
79.7225,2020-05-22
79.1825,2020-05-26
79.5275,2020-05-27
79.5625,2020-05-28
79.485,2020-05-29
80.4625,2020-06-01
80.835,2020-06-02
81.28,2020-06-03
80.58,2020-06-04
82.875,2020-06-05
83.365,2020-06-08
85.9975,2020-06-09
88.21,2020-06-10
83.975,2020-06-11
84.7,2020-06-12
85.7475,2020-06-15
88.02,2020-06-16
87.8975,2020-06-17
87.9325,2020-06-18
87.43,2020-06-19
89.7175,2020-06-22
91.6325,2020-06-23
90.015,2020-06-24
91.21,2020-06-25
88.4075,2020-06-26
90.445,2020-06-29
91.2,2020-06-30
91.0275,2020-07-01
91.0275,2020-07-02
93.4625,2020-07-06
93.1725,2020-07-07
95.3425,2020-07-08
95.6825,2020-07-09
95.92,2020-07-10
95.4775,2020-07-13
97.0575,2020-07-14
97.725,2020-07-15
96.5225,2020-07-16
96.3275,2020-07-17
98.3575,2020-07-20
97.0,2020-07-21
97.2725,2020-07-22
92.845,2020-07-23
92.615,2020-07-24
94.81,2020-07-27
93.2525,2020-07-28
95.04,2020-07-29
96.19,2020-07-30
106.26,2020-07-31
108.9375,2020-08-03
109.665,2020-08-04
110.0625,2020-08-05
113.9025,2020-08-06
111.1125,2020-08-07
112.7275,2020-08-10
109.375,2020-08-11
113.01,2020-08-12
115.01,2020-08-13
114.9075,2020-08-14
114.6075,2020-08-17
115.5625,2020-08-18
115.7075,2020-08-19
118.275,2020-08-20
124.37,2020-08-21
125.8575,2020-08-24
124.825,2020-08-25
126.5225,2020-08-26
125.01,2020-08-27
124.8075,2020-08-28
129.04,2020-08-31
134.18,2020-09-01
131.4,2020-09-02
120.88,2020-09-03
120.96,2020-09-04
112.82,2020-09-08
117.32,2020-09-09
113.49,2020-09-10
112.0,2020-09-11
115.355,2020-09-14
115.54,2020-09-15
112.13,2020-09-16
110.34,2020-09-17
106.84,2020-09-18
110.08,2020-09-21
111.81,2020-09-22
107.12,2020-09-23
108.22,2020-09-24
112.28,2020-09-25
114.96,2020-09-28
114.09,2020-09-29
115.81,2020-09-30
116.79,2020-10-01
113.02,2020-10-02
116.5,2020-10-05
113.16,2020-10-06
115.08,2020-10-07
114.97,2020-10-08
116.97,2020-10-09
124.4,2020-10-12
121.1,2020-10-13
121.19,2020-10-14
120.71,2020-10-15
119.02,2020-10-16
115.98,2020-10-19
117.51,2020-10-20
116.87,2020-10-21
115.75,2020-10-22
115.04,2020-10-23
115.05,2020-10-26
116.6,2020-10-27
111.2,2020-10-28
115.32,2020-10-29
108.86,2020-10-30
108.77,2020-11-02
110.44,2020-11-03
114.95,2020-11-04
119.03,2020-11-05
118.69,2020-11-06
116.32,2020-11-09
115.97,2020-11-10
119.49,2020-11-11
119.21,2020-11-12
119.26,2020-11-13
120.3,2020-11-16
119.39,2020-11-17
118.03,2020-11-18
118.64,2020-11-19
117.34,2020-11-20
113.85,2020-11-23
115.17,2020-11-24
116.03,2020-11-25
116.59,2020-11-27
119.05,2020-11-30
122.72,2020-12-01
123.08,2020-12-02
122.94,2020-12-03
122.25,2020-12-04
123.75,2020-12-07
124.38,2020-12-08
121.78,2020-12-09
123.24,2020-12-10
122.41,2020-12-11
121.78,2020-12-14
127.88,2020-12-15
127.81,2020-12-16
128.7,2020-12-17
126.655,2020-12-18
128.23,2020-12-21
131.88,2020-12-22
130.96,2020-12-23
131.97,2020-12-24
136.69,2020-12-28
134.87,2020-12-29
133.72,2020-12-30
132.69,2020-12-31
129.41,2021-01-04
131.01,2021-01-05
126.6,2021-01-06
130.92,2021-01-07
132.05,2021-01-08
128.98,2021-01-11
128.8,2021-01-12
130.89,2021-01-13
128.91,2021-01-14
127.14,2021-01-15
127.83,2021-01-19
132.03,2021-01-20
136.87,2021-01-21
139.07,2021-01-22
142.92,2021-01-25
143.16,2021-01-26
142.06,2021-01-27
137.09,2021-01-28
131.96,2021-01-29
134.14,2021-02-01
134.99,2021-02-02
133.94,2021-02-03
137.39,2021-02-04
136.76,2021-02-05
136.91,2021-02-08
136.01,2021-02-09
135.39,2021-02-10
135.13,2021-02-11
135.37,2021-02-12
133.19,2021-02-16
130.84,2021-02-17
129.71,2021-02-18
129.87,2021-02-19
126.0,2021-02-22
125.86,2021-02-23
125.35,2021-02-24
120.99,2021-02-25
121.26,2021-02-26
127.79,2021-03-01
125.12,2021-03-02
122.06,2021-03-03
120.13,2021-03-04
121.42,2021-03-05
116.36,2021-03-08
121.085,2021-03-09
119.98,2021-03-10
121.96,2021-03-11
121.03,2021-03-12
123.99,2021-03-15
125.57,2021-03-16
124.76,2021-03-17
120.53,2021-03-18
119.99,2021-03-19
123.39,2021-03-22
122.54,2021-03-23
120.09,2021-03-24
120.59,2021-03-25
121.21,2021-03-26
121.39,2021-03-29
119.9,2021-03-30
122.15,2021-03-31
123.0,2021-04-01
125.9,2021-04-05
126.21,2021-04-06
127.9,2021-04-07
130.36,2021-04-08
132.995,2021-04-09
131.24,2021-04-12
134.43,2021-04-13
132.03,2021-04-14
134.5,2021-04-15
134.16,2021-04-16
134.84,2021-04-19
133.11,2021-04-20
133.5,2021-04-21
131.94,2021-04-22
134.32,2021-04-23
134.72,2021-04-26
134.39,2021-04-27
133.58,2021-04-28
133.48,2021-04-29
131.46,2021-04-30
132.54,2021-05-03
127.85,2021-05-04
128.1,2021-05-05
129.74,2021-05-06
130.21,2021-05-07
126.85,2021-05-10
125.91,2021-05-11
122.77,2021-05-12
124.97,2021-05-13
127.45,2021-05-14
126.27,2021-05-17
124.85,2021-05-18
124.69,2021-05-19
127.31,2021-05-20
125.43,2021-05-21
127.1,2021-05-24
126.9,2021-05-25
126.85,2021-05-26
125.28,2021-05-27
124.61,2021-05-28
124.28,2021-06-01
125.06,2021-06-02
123.54,2021-06-03
125.89,2021-06-04
125.9,2021-06-07
126.74,2021-06-08
127.13,2021-06-09
126.11,2021-06-10
127.35,2021-06-11
130.48,2021-06-14
129.64,2021-06-15
130.15,2021-06-16
131.79,2021-06-17
130.46,2021-06-18
132.3,2021-06-21
133.98,2021-06-22
133.7,2021-06-23
133.41,2021-06-24
133.11,2021-06-25
134.78,2021-06-28
136.33,2021-06-29
136.96,2021-06-30
137.27,2021-07-01
139.96,2021-07-02
142.02,2021-07-06
144.57,2021-07-07
143.24,2021-07-08
145.11,2021-07-09
144.5,2021-07-12
145.64,2021-07-13
149.15,2021-07-14
148.48,2021-07-15
146.39,2021-07-16
142.45,2021-07-19
146.15,2021-07-20
145.4,2021-07-21
